relative_path,size_bytes
Outputs/ModelEvaluation/baseline_model_comparison.csv,479
Outputs/ModelEvaluation/cross_validation_results.csv,845
Outputs/ModelEvaluation/data_split_summary.csv,122
Outputs/ModelEvaluation/feature_category_audit.csv,26158
Outputs/ModelEvaluation/feature_correlation_pairs.csv,4807
Outputs/ModelEvaluation/feature_dictionary.csv,3627
Outputs/ModelEvaluation/feature_importance.csv,6014
Outputs/ModelEvaluation/final_model_configuration.json,1840
Outputs/ModelEvaluation/final_test_metrics.csv,130
Outputs/ModelEvaluation/geographic_experiment.csv,254
Outputs/ModelEvaluation/hyperparameter_results.csv,1046
Outputs/ModelEvaluation/hyperparameter_search_all_results.csv,62727
Outputs/ModelEvaluation/learning_curve_results.csv,239
Outputs/ModelEvaluation/model_comparison_validation.csv,644
Outputs/ModelEvaluation/notebook4_output_manifest.csv,2426
Outputs/ModelEvaluation/permutation_importance.csv,799
Outputs/ModelEvaluation/project_dataset_inventory.csv,32515
Outputs/ModelEvaluation/safe_municipal_merge_audit.csv,1355
Outputs/ModelEvaluation/target_assessment.json,486
Outputs/ModelEvaluation/target_dataset_column_audit.csv,555
Outputs/ModelEvaluation/temporal_support_audit.csv,243
Outputs/ModelEvaluation/weather_target_compatibility.csv,1433
Outputs/ModelReports/model_metadata.json,343
Outputs/ModelReports/model_report.md,497
Outputs/ModelReports/notebook4_modelling_summary.md,3162
Outputs/ModelReports/notebook4_summary.json,1591
Outputs/ModelVisualisations/actual_vs_predicted.png,163666
Outputs/ModelVisualisations/cv_performance.png,121388
Outputs/ModelVisualisations/feature_importance.png,287756
Outputs/ModelVisualisations/hyperparameter_results.png,104964
Outputs/ModelVisualisations/learning_curve.png,166724
Outputs/ModelVisualisations/model_comparison.png,115495
Outputs/ModelVisualisations/model_comparison_mae.png,110005
Outputs/ModelVisualisations/permutation_importance.png,195661
Outputs/ModelVisualisations/prediction_distribution.png,81969
Outputs/ModelVisualisations/regional_risk.png,177345
Outputs/ModelVisualisations/residual_analysis.png,123291
Outputs/ModelVisualisations/residual_distribution.png,90296
Outputs/ModelVisualisations/train_validation_test_split.png,95968
Outputs/Models/Blank.pdf,1
Outputs/Models/Weather_engineered_rainfall_7day_Linear_Regression.joblib,11962
Outputs/Models/best_model.joblib,824323
Outputs/Predictions/gauteng_municipality_predictions.csv,592
Outputs/Predictions/test_predictions.csv,4817
